Term,Overlap,P-value,Adjusted P-value,Old P-value,Old Adjusted P-value,Odds Ratio,Combined Score,Genes,Gene group
Positive Regulation Of Phosphatidylinositol 3-Kinase Signaling (GO:0014068),1/69,0.05381385761,0.07521228131,0,0,19.5254902,57.05786131,KIT,M genes
Response To Molecule Of Bacterial Origin (GO:0002237),1/69,0.05381385761,0.07521228131,0,0,19.5254902,57.05786131,CD14,M genes
Positive Regulation Of Protein Transport (GO:0051222),1/70,0.0545734253,0.07597476855,0,0,19.24154589,55.95842214,CD33,M genes
Positive Regulation Of Gene Expression (GO:0010628),2/480,0.0552508867,0.076135696,0,0,5.82964734,16.88190603,TFRC;CD36,M genes
Myeloid Leukocyte Differentiation (GO:0002573),1/71,0.05533242132,0.076135696,0,0,18.96571429,54.89429253,KIT,M genes
Positive Regulation Of Cell-Substrate Adhesion (GO:0010811),1/71,0.05533242132,0.076135696,0,0,18.96571429,54.89429253,CD36,M genes
Negative Regulation Of Apoptotic Process (GO:0043066),2/482,0.05566135977,0.07629214696,0,0,5.804761905,16.76687536,TFRC;MPO,M genes
Regulation Of Cellular Localization (GO:0060341),1/72,0.05609084607,0.07629214696,0,0,18.69765258,53.86387318,ITGB3,M genes
Positive Regulation Of Protein Localization To Nucleus (GO:1900182),1/72,0.05609084607,0.07629214696,0,0,18.69765258,53.86387318,TFRC,M genes
Positive Regulation Of Secretion By Cell (GO:1903532),1/73,0.05684869997,0.07702781866,0,0,18.43703704,52.86565804,CD33,M genes
Positive Regulation Of Protein Secretion (GO:0050714),1/76,0.05911884053,0.07979919539,0,0,17.69688889,50.05044052,CD33,M genes
Regulation Of T Cell Proliferation (GO:0042129),1/77,0.059874415,0.07990758392,0,0,17.46315789,49.16762572,TFRC,M genes
Embryonic Organ Development (GO:0048568),1/77,0.059874415,0.07990758392,0,0,17.46315789,49.16762572,KIT,M genes
Positive Regulation Of Endothelial Cell Proliferation (GO:0001938),1/77,0.059874415,0.07990758392,0,0,17.46315789,49.16762572,ITGB3,M genes
Organonitrogen Compound Catabolic Process (GO:1901565),1/78,0.06062942061,0.080612151,0,0,17.23549784,48.31066981,ANPEP,M genes
Positive Regulation Of Protein Localization To Membrane (GO:1905477),1/79,0.06138385776,0.08131070711,0,0,17.01367521,47.47850465,ITGAM,M genes
Positive Regulation Of Immune Response (GO:0050778),1/80,0.06213772686,0.08139812929,0,0,16.79746835,46.67011894,ITGAM,M genes
Glycoprotein Biosynthetic Process (GO:0009101),1/80,0.06213772686,0.08139812929,0,0,16.79746835,46.67011894,FUT4,M genes
Wound Healing (GO:0042060),1/80,0.06213772686,0.08139812929,0,0,16.79746835,46.67011894,ITGB3,M genes
Activation Of Protein Kinase Activity (GO:0032147),1/81,0.0628910283,0.08208204061,0,0,16.58666667,45.88455452,ITGB3,M genes
Calcium Ion Transmembrane Import Into Cytosol (GO:0097553),1/83,0.06439592978,0.08343268274,0,0,16.1804878,44.37830238,GP1BA,M genes
Vascular Transport (GO:0010232),1/83,0.06439592978,0.08343268274,0,0,16.1804878,44.37830238,TFRC,M genes
Positive Regulation Of Intracellular Signal Transduction (GO:1902533),2/525,0.06475008891,0.08358647841,0,0,5.315760721,14.55040765,TFRC;KIT,M genes
Calcium-Mediated Signaling (GO:0019722),1/85,0.06589856541,0.08415104576,0,0,15.79365079,42.95302244,FCGR3A,M genes
Positive Regulation Of Protein Localization (GO:1903829),1/85,0.06589856541,0.08415104576,0,0,15.79365079,42.95302244,TFRC,M genes
Positive Regulation Of Endothelial Cell Migration (GO:0010595),1/85,0.06589856541,0.08415104576,0,0,15.79365079,42.95302244,ITGB3,M genes
Regulation Of Type II Interferon Production (GO:0032649),1/87,0.06739893836,0.0857585058,0,0,15.4248062,41.60264604,CD14,M genes
Regulation Of Endothelial Cell Migration (GO:0010594),1/88,0.06814827733,0.08609479876,0,0,15.2467433,40.9538106,ITGB3,M genes
Positive Regulation Of Cell Adhesion (GO:0045785),1/88,0.06814827733,0.08609479876,0,0,15.2467433,40.9538106,FUT3,M genes
Positive Regulation Of Peptidyl-Serine Phosphorylation (GO:0033138),1/89,0.06889705181,0.08673210422,0,0,15.07272727,40.32168414,TFRC,M genes
Regulation Of Peptidyl-Tyrosine Phosphorylation (GO:0050730),1/90,0.06964526222,0.08705657777,0,0,14.90262172,39.70566016,ITGB3,M genes
Regulation Of Phosphatidylinositol 3-Kinase Signaling (GO:0014066),1/90,0.06964526222,0.08705657777,0,0,14.90262172,39.70566016,KIT,M genes
Lymphocyte Differentiation (GO:0030098),1/91,0.07039290893,0.08737581354,0,0,14.7362963,39.1051605,KIT,M genes
Positive Regulation Of MAP Kinase Activity (GO:0043406),1/91,0.07039290893,0.08737581354,0,0,14.7362963,39.1051605,KIT,M genes
B Cell Activation (GO:0042113),1/92,0.07113999237,0.08739627426,0,0,14.57362637,38.51963377,KIT,M genes
Sensory Perception Of Sound (GO:0007605),1/92,0.07113999237,0.08739627426,0,0,14.57362637,38.51963377,KIT,M genes
Protein O-linked Glycosylation (GO:0006493),1/93,0.07188651291,0.08739627426,0,0,14.41449275,37.94855382,FUT3,M genes
Regulation Of Endothelial Cell Proliferation (GO:0001936),1/93,0.07188651291,0.08739627426,0,0,14.41449275,37.94855382,ITGB3,M genes
Positive Regulation Of Cellular Component Biogenesis (GO:0044089),1/93,0.07188651291,0.08739627426,0,0,14.41449275,37.94855382,TFRC,M genes
Regulation Of Peptidyl-Serine Phosphorylation (GO:0033135),1/93,0.07188651291,0.08739627426,0,0,14.41449275,37.94855382,TFRC,M genes
Sphingolipid Metabolic Process (GO:0006665),1/94,0.07263247096,0.08800179928,0,0,14.25878136,37.39141833,FUT3,M genes
Positive Regulation Of Epithelial Cell Migration (GO:0010634),1/95,0.07337786691,0.08860252637,0,0,14.10638298,36.8477475,ITGB3,M genes
Regulation Of Protein Localization (GO:0032880),1/97,0.07486697407,0.08978978309,0,0,13.81111111,35.79898586,ITGB3,M genes
Monocarboxylic Acid Metabolic Process (GO:0032787),1/97,0.07486697407,0.08978978309,0,0,13.81111111,35.79898586,CD36,M genes
Positive Regulation Of Cold-Induced Thermogenesis (GO:0120162),1/98,0.07561068607,0.09037640928,0,0,13.66804124,35.29303732,CD36,M genes
Hemopoiesis (GO:0030097),1/101,0.07783846055,0.09272702515,0,0,13.256,33.84415366,KIT,M genes
Regulation Of Protein Secretion (GO:0050708),1/102,0.07857993284,0.09329724468,0,0,13.12409241,33.38295224,CD33,M genes
Positive Regulation Of T Cell Activation (GO:0050870),1/107,0.08227891793,0.09736338622,0,0,12.50188679,31.2252171,TFRC,M genes
Positive Regulation Of Metabolic Process (GO:0009893),1/108,0.08301704242,0.09758625847,0,0,12.38442368,30.82123114,CD36,M genes
Lipid Transport (GO:0006869),1/108,0.08301704242,0.09758625847,0,0,12.38442368,30.82123114,CD36,M genes
Negative Regulation Of Developmental Process (GO:0051093),1/109,0.08375461033,0.09812833884,0,0,12.2691358,30.42578894,TFRC,M genes
Response To Lipid (GO:0033993),1/110,0.08449162203,0.09834270761,0,0,12.1559633,30.03863613,CD36,M genes
Sensory Perception Of Chemical Stimulus (GO:0007606),1/110,0.08449162203,0.09834270761,0,0,12.1559633,30.03863613,CD36,M genes
T Cell Activation (GO:0042110),1/111,0.08522807793,0.09887571133,0,0,12.04484848,29.65952816,KIT,M genes
Positive Regulation Of Cellular Component Organization (GO:0051130),1/113,0.08669932387,0.1002549185,0,0,11.82857143,28.92451446,TFRC,M genes
Regulation Of MAP Kinase Activity (GO:0043405),1/114,0.08743411468,0.1007763335,0,0,11.72330383,28.56816442,KIT,M genes
Cellular Response To Molecule Of Bacterial Origin (GO:0071219),1/117,0.08963516321,0.1026467192,0,0,11.4183908,27.54124528,CD14,M genes
Positive Regulation Of Protein Serine/Threonine Kinase Activity (GO:0071902),1/117,0.08963516321,0.1026467192,0,0,11.4183908,27.54124528,KIT,M genes
Fatty Acid Metabolic Process (GO:0006631),1/122,0.09329252108,0.106491463,0,0,10.94380165,25.95886534,CD36,M genes
Positive Regulation Of Epithelial Cell Proliferation (GO:0050679),1/123,0.09402233771,0.1066387536,0,0,10.85355191,25.66021587,ITGB3,M genes
Regulation Of Cell Motility (GO:2000145),1/123,0.09402233771,0.1066387536,0,0,10.85355191,25.66021587,FUT3,M genes
Cellular Response To Lipopolysaccharide (GO:0071222),1/124,0.09475160358,0.1071236283,0,0,10.76476965,25.36714211,CD14,M genes
Positive Regulation Of Intracellular Protein Transport (GO:0090316),1/126,0.09620848468,0.1084254351,0,0,10.59146667,24.79714134,ITGAM,M genes
Regulation Of Apoptotic Process (GO:0042981),2/705,0.10754185,0.1208144201,0,0,3.918106076,8.736887589,TFRC;MPO,M genes
Regulation Of Cold-Induced Thermogenesis (GO:0120161),1/146,0.1106568971,0.1239217617,0,0,9.12137931,20.07908275,CD36,M genes
Negative Regulation Of Protein Metabolic Process (GO:0051248),1/147,0.1113736023,0.1243321661,0,0,9.058447489,19.88206883,ITGB3,M genes
Response To Lipopolysaccharide (GO:0032496),1/159,0.1199319376,0.1334665763,0,0,8.365400844,17.74160047,CD14,M genes
Protein Autophosphorylation (GO:0046777),1/162,0.1220594146,0.1354096631,0,0,8.208281573,17.26404645,KIT,M genes
Cell-Cell Adhesion Via Plasma-Membrane Adhesion Molecules (GO:0098742),1/172,0.1291162347,0.1427920976,0,0,7.724366472,15.81210441,ITGAM,M genes
Positive Regulation Of Cellular Biosynthetic Process (GO:0031328),1/174,0.1305212023,0.1438975988,0,0,7.634296724,15.54510459,CD36,M genes
Positive Regulation Of I-kappaB kinase/NF-kappaB Signaling (GO:0043123),1/175,0.131222889,0.144223299,0,0,7.590038314,15.41428972,TFRC,M genes
Negative Regulation Of Cytokine Production (GO:0001818),1/178,0.133324765,0.1460811469,0,0,7.460263653,15.0321872,CD33,M genes
Positive Regulation Of ERK1 And ERK2 Cascade (GO:0070374),1/179,0.1340243303,0.146395807,0,0,7.417977528,14.9081611,CD36,M genes
Intracellular Monoatomic Cation Homeostasis (GO:0030003),1/190,0.1416846896,0.1542885424,0,0,6.982363316,13.64459356,TFRC,M genes
Regulation Of Signal Transduction (GO:0009966),1/193,0.1437628262,0.1560727929,0,0,6.872222222,13.3292961,CD36,M genes
Regulation Of MAPK Cascade (GO:0043408),1/204,0.1513423729,0.1633025605,0,0,6.496223317,12.26623798,KIT,M genes
Defense Response To Bacterium (GO:0042742),1/204,0.1513423729,0.1633025605,0,0,6.496223317,12.26623798,MPO,M genes
Negative Regulation Of Cell Differentiation (GO:0045596),1/207,0.1533985786,0.165019683,0,0,6.400647249,11.99939361,ITGB3,M genes
Positive Regulation Of Cell Motility (GO:2000147),1/221,0.1629325999,0.1747464441,0,0,5.989090909,10.86671831,KIT,M genes
Regulation Of Cell Growth (GO:0001558),1/227,0.1669877159,0.1782033839,0,0,5.828318584,10.43172875,TFRC,M genes
Cellular Response To Lipid (GO:0071396),1/228,0.1676617753,0.1782033839,0,0,5.802349486,10.36187384,CD14,M genes
Apoptotic Process (GO:0006915),1/228,0.1676617753,0.1782033839,0,0,5.802349486,10.36187384,CD14,M genes
Regulation Of I-kappaB kinase/NF-kappaB Signaling (GO:0043122),1/232,0.1703529031,0.1805232256,0,0,5.700721501,10.0896106,TFRC,M genes
Positive Regulation Of Developmental Process (GO:0051094),1/233,0.1710244093,0.1806954324,0,0,5.675862069,10.02328288,TFRC,M genes
Regulation Of ERK1 And ERK2 Cascade (GO:0070372),1/244,0.1783774257,0.1879050033,0,0,5.415912209,9.336239783,CD36,M genes
Cytokine-Mediated Signaling Pathway (GO:0019221),1/257,0.1869885161,0.1963932639,0,0,5.1375,8.614087737,KIT,M genes
Positive Regulation Of Signal Transduction (GO:0009967),1/266,0.1929003972,0.2020048407,0,0,4.960754717,8.163325196,ITGB3,M genes
Positive Regulation Of Cell Migration (GO:0030335),1/272,0.1968192353,0.2055024368,0,0,4.849446494,7.882627654,KIT,M genes
Plasma Membrane Bounded Cell Projection Assembly (GO:0120031),1/275,0.1987719581,0.2069326836,0,0,4.795620438,7.747790236,KIT,M genes
Central Nervous System Development (GO:0007417),1/283,0.2039574818,0.2110930205,0,0,4.657683215,7.404988454,ITGAM,M genes
Positive Regulation Of Cell Differentiation (GO:0045597),1/283,0.2039574818,0.2110930205,0,0,4.657683215,7.404988454,CD36,M genes
Transmembrane Receptor Protein Tyrosine Kinase Signaling Pathway (GO:0007169),1/284,0.2046034554,0.2111460078,0,0,4.640989399,7.363772193,KIT,M genes
Cellular Response To Cytokine Stimulus (GO:0071345),1/308,0.2199601855,0.2263358431,0,0,4.272964169,6.470586919,KIT,M genes
Supramolecular Fiber Organization (GO:0097435),1/316,0.2250170172,0.230870061,0,0,4.162751323,6.209073486,CD36,M genes
Regulation Of Gene Expression (GO:0010468),2/1127,0.2269051517,0.2321107235,0,0,2.394793651,3.552013461,TFRC;CD36,M genes
Positive Regulation Of Cytokine Production (GO:0001819),1/320,0.2275338924,0.2321107235,0,0,4.109717868,6.084256782,CD14,M genes
Proteolysis (GO:0006508),1/330,0.2337925953,0.2378119522,0,0,3.982776089,5.788251737,ANPEP,M genes
Negative Regulation Of Cell Population Proliferation (GO:0008285),1/379,0.2637790105,0.2675472821,0,0,3.457848325,4.608079467,CD33,M genes
Positive Regulation Of Multicellular Organismal Process (GO:0051240),1/387,0.2685689983,0.2716296137,0,0,3.384801382,4.449820407,CD36,M genes
Cellular Response To Oxygen-Containing Compound (GO:1901701),1/406,0.279828382,0.2822132829,0,0,3.222880658,4.104592434,CD14,M genes
Protein Phosphorylation (GO:0006468),1/500,0.333181951,0.3350696674,0,0,2.603206413,2.861097062,KIT,M genes
Negative Regulation Of Cellular Process (GO:0048523),1/537,0.353147852,0.3541454448,0,0,2.418905473,2.517762427,CD33,M genes
Protein Modification Process (GO:0036211),1/711,0.4397525941,0.4397525941,0,0,1.809765258,1.486799973,FUT4,M genes
Positive Regulation Of B Cell Proliferation (GO:0030890),2/29,3.03E-05,0.002269960135,0,0,369.7592593,3846.615893,PTPRC;CD38,C genes
Regulation Of T Cell Mediated Cytotoxicity (GO:0001914),2/36,4.70E-05,0.002269960135,0,0,293.5294118,2924.900561,PTPRC;HLA-DRA,C genes
Positive Regulation Of Immune Effector Process (GO:0002699),2/37,4.97E-05,0.002269960135,0,0,285.1285714,2825.382972,PTPRC;HLA-DRA,C genes
Regulation Of B Cell Proliferation (GO:0030888),2/44,7.06E-05,0.002269960135,0,0,237.5238095,2270.521513,PTPRC;CD38,C genes
B Cell Receptor Signaling Pathway (GO:0050853),2/46,7.72E-05,0.002269960135,0,0,226.7045455,2146.775129,PTPRC;CD38,C genes
Regulation Of Interleukin-2 Production (GO:0032663),2/47,8.06E-05,0.002269960135,0,0,221.6555556,2089.354582,PTPRC;CD34,C genes
Positive Regulation Of B Cell Activation (GO:0050871),2/52,9.88E-05,0.002385064831,0,0,199.44,1839.338898,PTPRC;CD38,C genes
Positive Regulation Of Lymphocyte Proliferation (GO:0050671),2/74,2.01E-04,0.004238538459,0,0,138.3472222,1177.887412,PTPRC;CD38,C genes
Positive Regulation Of Immune Response (GO:0050778),2/80,2.35E-04,0.004404317413,0,0,127.6666667,1067.0181,PTPRC;HLA-DRA,C genes
Hemopoiesis (GO:0030097),2/101,3.74E-04,0.006316965518,0,0,100.479798,792.9694788,PTPRC;CD34,C genes
Positive Regulation Of T Cell Activation (GO:0050870),2/107,4.19E-04,0.006443713619,0,0,94.70952381,736.5231686,PTPRC;HLA-DRA,C genes
Antigen Receptor-Mediated Signaling Pathway (GO:0050851),2/134,6.57E-04,0.009248009855,0,0,75.23484848,551.3464718,PTPRC;CD38,C genes
Negative Regulation Of Cytokine Production (GO:0001818),2/178,0.001154050583,0.01313435002,0,0,56.30113636,380.8477577,PTPRC;CD34,C genes
Positive Regulation Of Animal Organ Morphogenesis (GO:0110110),1/5,0.001499219822,0.01313435002,0,0,999.5,6499.55902,CD34,C genes
Glomerulus Vasculature Development (GO:0072012),1/5,0.001499219822,0.01313435002,0,0,999.5,6499.55902,CD34,C genes
"Positive Regulation Of CD4-positive, CD25-positive, Alpha-Beta Regulatory T Cell Differentiation (GO:0032831)",1/5,0.001499219822,0.01313435002,0,0,999.5,6499.55902,HLA-DRA,C genes
Regulation Of T Cell Tolerance Induction (GO:0002664),1/6,0.00179884089,0.01313435002,0,0,799.56,5053.709148,IL2RA,C genes
Regulation Of T-helper Cell Differentiation (GO:0045622),1/6,0.00179884089,0.01313435002,0,0,799.56,5053.709148,HLA-DRA,C genes
Regulation Of Antigen Receptor-Mediated Signaling Pathway (GO:0050854),1/6,0.00179884089,0.01313435002,0,0,799.56,5053.709148,PTPRC,C genes
Vascular Wound Healing (GO:0061042),1/6,0.00179884089,0.01313435002,0,0,799.56,5053.709148,CD34,C genes
"Regulation Of CD4-positive, Alpha-Beta T Cell Activation (GO:2000514)",1/7,0.002098387282,0.01313435002,0,0,666.2666667,4108.590826,HLA-DRA,C genes
Natural Killer Cell Differentiation (GO:0001779),1/7,0.002098387282,0.01313435002,0,0,666.2666667,4108.590826,PTPRC,C genes
Negative Regulation Of T Cell Mediated Cytotoxicity (GO:0001915),1/7,0.002098387282,0.01313435002,0,0,666.2666667,4108.590826,PTPRC,C genes
Interleukin-2-Mediated Signaling Pathway (GO:0038110),1/7,0.002098387282,0.01313435002,0,0,666.2666667,4108.590826,IL2RA,C genes
Negative Regulation Of Microglial Cell Activation (GO:1903979),1/7,0.002098387282,0.01313435002,0,0,666.2666667,4108.590826,PTPRC,C genes
Cellular Response To Interleukin-2 (GO:0071352),1/7,0.002098387282,0.01313435002,0,0,666.2666667,4108.590826,IL2RA,C genes
"Positive Regulation Of CD4-positive, Alpha-Beta T Cell Differentiation (GO:0043372)",1/7,0.002098387282,0.01313435002,0,0,666.2666667,4108.590826,HLA-DRA,C genes
Positive Regulation Of Memory T Cell Differentiation (GO:0043382),1/8,0.002397858969,0.01447279164,0,0,571.0571429,3445.289983,HLA-DRA,C genes
Regulation Of Memory T Cell Differentiation (GO:0043380),1/9,0.002697255936,0.01519454177,0,0,499.65,2955.689739,HLA-DRA,C genes
Positive Regulation Of Vasculogenesis (GO:2001214),1/9,0.002697255936,0.01519454177,0,0,499.65,2955.689739,CD34,C genes
Negative Regulation Of Response To Cytokine Stimulus (GO:0060761),1/10,0.002996578173,0.01534611246,0,0,444.1111111,2580.411794,PTPRC,C genes
Angiogenesis Involved In Wound Healing (GO:0060055),1/10,0.002996578173,0.01534611246,0,0,444.1111111,2580.411794,CD34,C genes
Hematopoietic Stem Cell Proliferation (GO:0071425),1/10,0.002996578173,0.01534611246,0,0,444.1111111,2580.411794,CD34,C genes
"Regulation Of CD4-positive, Alpha-Beta T Cell Differentiation (GO:0043370)",1/11,0.003295825676,0.01540515752,0,0,399.68,2284.210592,HLA-DRA,C genes
"Positive Regulation Of CD4-positive, Alpha-Beta T Cell Activation (GO:2000516)",1/12,0.003594998446,0.01540515752,0,0,363.3272727,2044.882815,HLA-DRA,C genes
Endothelium Development (GO:0003158),1/12,0.003594998446,0.01540515752,0,0,363.3272727,2044.882815,CD34,C genes
Substrate-Dependent Cell Migration (GO:0006929),1/13,0.003894096485,0.01540515752,0,0,333.0333333,1847.76671,PTPRC,C genes
Negative Regulation Of Neuroinflammatory Response (GO:0150079),1/13,0.003894096485,0.01540515752,0,0,333.0333333,1847.76671,PTPRC,C genes
Regulation Of Immune Effector Process (GO:0002697),1/13,0.003894096485,0.01540515752,0,0,333.0333333,1847.76671,HLA-DRA,C genes
T Cell Differentiation In Thymus (GO:0033077),1/13,0.003894096485,0.01540515752,0,0,333.0333333,1847.76671,PTPRC,C genes
Regulation Of Vasculogenesis (GO:2001212),1/13,0.003894096485,0.01540515752,0,0,333.0333333,1847.76671,CD34,C genes
Peptide Antigen Assembly With MHC Class II Protein Complex (GO:0002503),1/14,0.004193119799,0.01540515752,0,0,307.4,1682.802968,HLA-DRA,C genes
Regulation Of Microglial Cell Activation (GO:1903978),1/14,0.004193119799,0.01540515752,0,0,307.4,1682.802968,PTPRC,C genes
Negative Regulation Of Leukocyte Mediated Cytotoxicity (GO:0001911),1/14,0.004193119799,0.01540515752,0,0,307.4,1682.802968,PTPRC,C genes
Negative Regulation Of T Cell Mediated Immunity (GO:0002710),1/14,0.004193119799,0.01540515752,0,0,307.4,1682.802968,PTPRC,C genes
MHC Class II Protein Complex Assembly (GO:0002399),1/14,0.004193119799,0.01540515752,0,0,307.4,1682.802968,HLA-DRA,C genes
Stem Cell Development (GO:0048864),1/15,0.004492068393,0.01581582413,0,0,285.4285714,1542.867593,PTPRC,C genes
Negative Regulation Of Macrophage Activation (GO:0043031),1/15,0.004492068393,0.01581582413,0,0,285.4285714,1542.867593,PTPRC,C genes
Positive Regulation Of Stem Cell Proliferation (GO:2000648),1/16,0.004790942275,0.01619338489,0,0,266.3866667,1422.778691,PTPRC,C genes
Regulation Of Stem Cell Proliferation (GO:0072091),1/16,0.004790942275,0.01619338489,0,0,266.3866667,1422.778691,PTPRC,C genes
Regulation Of Receptor Signaling Pathway Via STAT (GO:1904892),1/17,0.005089741454,0.01654165972,0,0,249.725,1318.679916,PTPRC,C genes
Positive Regulation Of Regulatory T Cell Differentiation (GO:0045591),1/17,0.005089741454,0.01654165972,0,0,249.725,1318.679916,HLA-DRA,C genes
Positive Regulation Of Phosphoprotein Phosphatase Activity (GO:0032516),1/18,0.005388465939,0.01655728625,0,0,235.0235294,1227.644124,PTPRC,C genes
Peptide Antigen Assembly With MHC Protein Complex (GO:0002501),1/18,0.005388465939,0.01655728625,0,0,235.0235294,1227.644124,HLA-DRA,C genes
Endothelial Cell Proliferation (GO:0001935),1/18,0.005388465939,0.01655728625,0,0,235.0235294,1227.644124,CD34,C genes
Positive Regulation Of Alpha-Beta T Cell Activation (GO:0046635),1/19,0.005687115739,0.0168617993,0,0,221.9555556,1147.410799,HLA-DRA,C genes
Immunoglobulin Production Involved In Immunoglobulin-Mediated Immune Response (GO:0002381),1/19,0.005687115739,0.0168617993,0,0,221.9555556,1147.410799,HLA-DRA,C genes
Calcium-Mediated Signaling Using Intracellular Calcium Source (GO:0035584),1/20,0.005985690867,0.0171454535,0,0,210.2631579,1076.207481,PTPRC,C genes
Positive Regulation Of Antigen Receptor-Mediated Signaling Pathway (GO:0050857),1/20,0.005985690867,0.0171454535,0,0,210.2631579,1076.207481,PTPRC,C genes
Negative Regulation Of Interleukin-2 Production (GO:0032703),1/21,0.006284191333,0.01741030058,0,0,199.74,1012.625496,PTPRC,C genes
Antigen Processing And Presentation Of Endogenous Peptide Antigen (GO:0002483),1/21,0.006284191333,0.01741030058,0,0,199.74,1012.625496,HLA-DRA,C genes
Negative Regulation Of Protein Tyrosine Kinase Activity (GO:0061099),1/23,0.006880968324,0.01875618785,0,0,181.5636364,904.0045996,PTPRC,C genes
Positive Regulation Of Interleukin-2 Production (GO:0032743),1/25,0.00747744681,0.02005854779,0,0,166.4166667,814.7533475,PTPRC,C genes
Antigen Processing And Presentation Of Exogenous Peptide Antigen Via MHC Class II (GO:0019886),1/26,0.007775574145,0.02053237548,0,0,159.752,775.8783981,HLA-DRA,C genes
Regulation Of Immunoglobulin Production (GO:0002637),1/27,0.008073626891,0.02099142992,0,0,153.6,740.2218192,PTPRC,C genes
Antigen Processing And Presentation Of Peptide Antigen Via MHC Class II (GO:0002495),1/28,0.008371605061,0.02111643665,0,0,147.9037037,707.4100516,HLA-DRA,C genes
Hematopoietic Progenitor Cell Differentiation (GO:0002244),1/28,0.008371605061,0.02111643665,0,0,147.9037037,707.4100516,PTPRC,C genes
Immunoglobulin Mediated Immune Response (GO:0016064),1/30,0.008967337728,0.02164971537,0,0,137.6896552,649.0919521,HLA-DRA,C genes
Negative Regulation Of Peptidyl-Tyrosine Phosphorylation (GO:0050732),1/30,0.008967337728,0.02164971537,0,0,137.6896552,649.0919521,PTPRC,C genes
Nucleic Acid Metabolic Process (GO:0090304),1/30,0.008967337728,0.02164971537,0,0,137.6896552,649.0919521,DNTT,C genes
B Cell Proliferation (GO:0042100),1/31,0.00926509225,0.02174723042,0,0,133.0933333,623.0766346,PTPRC,C genes
Antigen Processing And Presentation Of Exogenous Peptide Antigen (GO:0002478),1/31,0.00926509225,0.02174723042,0,0,133.0933333,623.0766346,HLA-DRA,C genes
Positive Regulation Of T Cell Mediated Cytotoxicity (GO:0001916),1/33,0.009860377743,0.02282744984,0,0,124.7625,576.3067827,HLA-DRA,C genes
Positive Regulation Of Immunoglobulin Production (GO:0002639),1/34,0.01015790874,0.02288915436,0,0,120.9757576,555.2185649,PTPRC,C genes
Purine Nucleotide Metabolic Process (GO:0006163),1/34,0.01015790874,0.02288915436,0,0,120.9757576,555.2185649,CD38,C genes
Negative Regulation Of Sequestering Of Calcium Ion (GO:0051283),1/36,0.01075274731,0.0239107144,0,0,114.0514286,516.9488201,PTPRC,C genes
Lymphocyte Proliferation (GO:0046651),1/38,0.01134728806,0.02458579079,0,0,107.8756757,483.1510413,PTPRC,C genes
Positive Regulation Of Production Of Molecular Mediator Of Immune Response (GO:0002702),1/38,0.01134728806,0.02458579079,0,0,107.8756757,483.1510413,PTPRC,C genes
Release Of Sequestered Calcium Ion Into Cytosol (GO:0051209),1/39,0.01164444679,0.02459889384,0,0,105.0315789,467.6978365,PTPRC,C genes
Regulation Of Protein Tyrosine Kinase Activity (GO:0061097),1/39,0.01164444679,0.02459889384,0,0,105.0315789,467.6978365,PTPRC,C genes
Regulation Of Cytokine-Mediated Signaling Pathway (GO:0001959),1/40,0.0119415311,0.02491504638,0,0,102.3333333,453.1046715,PTPRC,C genes
Stem Cell Differentiation (GO:0048863),1/41,0.01223854103,0.02491943896,0,0,99.77,439.3037926,PTPRC,C genes
Double-Strand Break Repair Via Nonhomologous End Joining (GO:0006303),1/41,0.01223854103,0.02491943896,0,0,99.77,439.3037926,DNTT,C genes
Positive Regulation Of T Cell Mediated Immunity (GO:0002711),1/43,0.01283233774,0.02580025639,0,0,95.00952381,413.84124,HLA-DRA,C genes
Positive Regulation Of Leukocyte Cell-Cell Adhesion (GO:1903039),1/44,0.01312912455,0.02580025639,0,0,92.79534884,402.0750334,HLA-DRA,C genes
Bone Development (GO:0060348),1/44,0.01312912455,0.02580025639,0,0,92.79534884,402.0750334,PTPRC,C genes
Natural Killer Cell Activation (GO:0030101),1/45,0.01342583703,0.02608007422,0,0,90.68181818,390.8907142,PTPRC,C genes
T Cell Differentiation (GO:0030217),1/46,0.01372247518,0.02632463993,0,0,88.66222222,380.2474693,PTPRC,C genes
Cognition (GO:0050890),1/47,0.01401903901,0.02632463993,0,0,86.73043478,370.1081619,HLA-DRA,C genes
Positive Regulation Of Lymphocyte Activation (GO:0051251),1/47,0.01401903901,0.02632463993,0,0,86.73043478,370.1081619,HLA-DRA,C genes
Negative Regulation Of ERK1 And ERK2 Cascade (GO:0070373),1/48,0.01431552855,0.0265859816,0,0,84.88085106,360.4389302,PTPRC,C genes
Positive Regulation Of Leukocyte Mediated Cytotoxicity (GO:0001912),1/51,0.01520455153,0.0279301001,0,0,79.776,333.9551363,HLA-DRA,C genes
Regulation Of Receptor Signaling Pathway Via JAK-STAT (GO:0046425),1/53,0.0157968623,0.02870612611,0,0,76.7,318.1473008,PTPRC,C genes
Regulation Of Phagocytosis (GO:0050764),1/58,0.01727634077,0.03106065522,0,0,69.95438596,283.9040901,PTPRC,C genes
Negative Regulation Of Cytokine-Mediated Signaling Pathway (GO:0001960),1/59,0.01757201399,0.03125968805,0,0,68.74482759,277.8286292,PTPRC,C genes
Positive Regulation Of Phagocytosis (GO:0050766),1/60,0.01786761309,0.03145444388,0,0,67.57627119,271.9786469,PTPRC,C genes
